name,barcode,normalized_name,cluster_id,true_category,predicted_category,confidence
USB printer,BC116121432,usb printer,18,,Technology,0.9126076102256775
small file cabinet,BC337079167,small file cabinet,16,Furniture,Services,0.5442665040493011
SOC service per device,BC574819483,soc service per device,7,,Services,0.8461794257164001
Dropbox Business,BC374294163,dropbox business,4,,Services,0.6066875696182251
stol,BC982292061,stol,19,Furniture,Furniture,0.601912522315979
i-Mac enterprise v3,BC294020880,i-mac enterprise v3,8,,Technology,0.8232908844947815
BI tool license,BC636784164,bi tool license,15,,Technology,0.6757765412330627
Herman Miller standard desk chair,BC681544961,herman miller standard desk chair,14,,Furniture,0.950326144695282
phone support,BC527915151,phone support,13,Services,Services,0.8515549898147583
Herman Miller workstaton Model C-919,BC485753927,herman miller workstaton model c-919,1,,Furniture,0.5122552156448364
Color laser,BC473302105,color laser,18,,Technology,0.7427546977996826
Photoshop,BC591285126,photoshop,20,,Technology,0.7137041330337525
MSP service,BC905917946,msp service,7,,Services,0.9580250978469849
Brother MFC backlit 2020,BC361015184,brother mfc backlit 2020,8,,Technology,0.6766618967056274
ソファ,BC185852967,ソファ,11,Furniture,Furniture,0.6550114750862122
cloud storage,BC624282788,cloud storage,17,Services,Technology,0.7308287024497986
cabnit,BC908356009,cabnit,16,Furniture,Technology,0.4823412537574768
Global large chiar,BC561779564,global large chiar,21,,Furniture,0.5130634367465973
setee,BC737594123,setee,19,Furniture,Furniture,0.979966402053833
32-inch Screen business grade 2021,BC628276702,32-inch screen business grade 2021,8,,Technology,0.8430610299110413
sofa,BC849223390,sofa,11,Furniture,Furniture,0.9888992309570312
business computer,BC815858075,business computer,9,Technology,Technology,0.8518314361572266
IKEA stuhl Model C-908,BC408899514,ikea stuhl model c-908,1,,Furniture,0.9502044320106506
インターネットサービス premium,BC982644252,インターネットサーヒス premium,0,Services,Services,0.514676958322525
white canapé,BC563787397,white canape,19,Furniture,Services,0.5898684382438659
IT support volume license,BC646041020,it support volume license,15,,Technology,0.7727634310722351
Allsteel cadeira Model B-233,BC713579662,allsteel cadeira model b-233,1,,Furniture,0.7431932091712952
ITSM service unlimited subscription,BC217377475,itsm service unlimited subscription,7,,Services,0.6029130816459656
الدعم التقني,BC543502646,الدعم التقني,13,Services,Services,0.559289002418518
wooden archivador,BC523861817,wooden archivador,2,Furniture,Furniture,0.5893854260444641
standard Reception Sofa RS-100,BC349304100,standard reception sofa rs-100,5,,Furniture,0.9828591346740723
Lenovo ThinkCentre professional,BC753278884,lenovo thinkcentre professional,8,,Technology,0.7901638150215149
personal computer certified,BC984379899,personal computer certified,9,Technology,Technology,0.9160704612731934
maintenance contract,BC900592344,maintenance contract,15,Services,Services,0.7425792813301086
Network printer 2020,BC258567048,network printer 2020,18,,Technology,0.8716354966163635
deluxe Desk Model D-100,BC330664237,deluxe desk model d-100,1,,Furniture,0.8840830326080322
Microsoft Office professional,BC707191953,microsoft office professional,6,,Technology,0.660593819618225
デスク - Refurbished,BC889382867,テスク - refurbished,8,,Furniture,0.5400227665901184
Office Software premium,BC297713683,office software premium,4,,Technology,0.6654549837112427
IT support,BC481734198,it support,13,,Technology,0.873793363571167
طابعة used v2,BC231148450,طابعة used v2,18,Technology,Services,0.4989798545837402
Aeron chair,BC695861587,aeron chair,14,,Furniture,0.9250553250312805
shelving unit,BC521854587,shelving unit,2,Furniture,Services,0.5155836880207062
диван,BC468584828,диван,11,Furniture,Services,0.4850142002105713
1440p Screen backlit,BC966997739,1440p screen backlit,12,,Technology,0.9141557216644287
Steelcase krzesło,BC368520783,steelcase krzesło,16,,Furniture,0.8820302486419678
armoire - Refurbished,BC220658235,armoire - refurbished,2,,Furniture,0.9517501592636108
white reception sofa,BC349832483,white reception sofa,5,Furniture,Furniture,0.9602205157279968
ofice chair,BC641909751,ofice chair,14,Furniture,Furniture,0.9073265790939331
business internet,BC316980704,business internet,4,Services,Technology,0.6069416999816895
Box subscription basic,BC256253951,box subscription basic,6,,Services,0.6783896088600159
Kimball conference chair,BC103793417,kimball conference chair,14,,Furniture,0.6093647480010986
silla,BC943666157,silla,19,Furniture,Furniture,0.5108255624771117
bench,BC152705290,bench,3,Furniture,Furniture,0.9264353513717651
PRI line,BC487005172,pri line,7,,Technology,0.5316078782081604
Software de oficina package,BC627642633,software de oficina package,4,,Technology,0.6004652380943298
SAP monthly,BC344198929,sap monthly,6,,Technology,0.6383893489837646
Adobe CC All Apps site license,BC331820924,adobe cc all apps site license,6,,Technology,0.6769973635673523
label printer used,BC727813474,label printer used,18,Technology,Technology,0.6305297613143921
イス - Refurbished,BC865007974,イス - refurbished,8,,Furniture,0.5489973664283753
armchair,BC768469061,armchair,19,Furniture,Furniture,0.9523468613624573
workstation Model B-142,BC585007134,workstation model b-142,1,,Furniture,0.6051439046859741
Internet-Service premium,BC221256011,internet-service premium,7,,Services,0.6659068465232849
seat,BC152526165,seat,19,Furniture,Furniture,0.8711121082305908
mesh стул,BC682219061,mesh стул,14,Furniture,Furniture,0.5330993175506591
ソフトウェア enterprise,BC198141669,ソフトウェア enterprise,0,Services,Services,0.5343132138252258
deluxe sofá,BC388645449,deluxe sofa,5,Furniture,Furniture,0.9800319671630859
ASUS PB278Q portable,BC119727026,asus pb278q portable,8,,Technology,0.9378145933151245
인터넷 서비스,BC840076530,인터넷 서비스,2,Services,Furniture,0.5413341104984283
hardware maintenance,BC292069408,hardware maintenance,13,Services,Services,0.6219668388366699
Software de oficina,BC897110135,software de oficina,4,,Technology,0.7596853375434875
Salesforce volume license,BC375139723,salesforce volume license,15,,Technology,0.6750334024429321
leather chair,BC362758762,leather chair,14,Furniture,Furniture,0.9468992948532104
HON work table,BC771230728,hon work table,10,,Furniture,0.8841199278831482
1440p Screen enterprise,BC889917232,1440p screen enterprise,12,,Technology,0.8919838666915894
ordenador quiet,BC116178827,ordenador quiet,9,Technology,Services,0.522859525680542
Knoll compact mesa de trabajo,BC792107026,knoll compact mesa de trabajo,10,,Furniture,0.5565116941928863
IKEA Steelcase storage,BC518462171,ikea steelcase storage,16,,Furniture,0.6153729557991028
캐비넷,BC571678892,캐비넷,2,Furniture,Furniture,0.5479566752910614
professional char,BC524470332,professional char,21,Furniture,Furniture,0.5298352360725402
computadora v3,BC317810361,computadora v3,9,Technology,Technology,0.8853263854980469
mesh chair,BC656952733,mesh chair,14,Furniture,Furniture,0.8911510109901428
unlimited plan,BC597877404,unlimited plan,7,Services,Services,0.6851683616638183
イス Model X-967,BC245226262,イス model x-967,1,,Furniture,0.5812323331832886
HP EliteDesk,BC849332765,hp elitedesk,8,,Furniture,0.5340333938598633
IKEA brown sofa,BC120100290,ikea brown sofa,5,,Furniture,0.990057647228241
Global bench,BC228472771,global bench,3,,Furniture,0.8931167125701904
ultra wide 2020,BC987995334,ultra wide 2020,12,Technology,Furniture,0.5611848950386047
server maintenance,BC643267978,server maintenance,4,Services,Services,0.7238531708717346
Haworth steel reception sofa,BC272167429,haworth steel reception sofa,5,,Furniture,0.9779390692710876
4k monitor backlit,BC886411102,4k monitor backlit,12,Technology,Technology,0.9326306581497192
Dropbox Business,BC837148793,dropbox business,4,,Services,0.6066875696182251
ordenador USB-C,BC155928537,ordenador usb-c,9,,Technology,0.906279444694519
cell phone plan business - Refurbished,BC171013341,cell phone plan business - refurbished,8,,Technology,0.7187564969062805
loveseat,BC316822839,loveseat,19,Furniture,Furniture,0.9707071185112
Steelcase Leap,BC659116527,steelcase leap,16,,Furniture,0.7739588022232056
Steelcase storage,BC201240032,steelcase storage,16,,Furniture,0.5401199221611023
armoire,BC792183346,armoire,2,Furniture,Furniture,0.9601496458053589
Knoll armoire,BC852126726,knoll armoire,2,,Furniture,0.9674503803253174
service agreement,BC936560721,service agreement,15,Services,Services,0.9744166135787964
Office 365 subscription,BC927850618,office 365 subscription,6,,Technology,0.5932755589485168
help desk enterprise,BC763534625,help desk enterprise,4,Services,Services,0.735557496547699
soffa Model B-527,BC867935795,soffa model b-527,1,,Furniture,0.905425488948822
ERP system,BC510692249,erp system,4,,Technology,0.7820268869400024
Anti virus service,BC880695706,anti virus service,17,,Services,0.8389735817909241
photo printer certified 2023,BC749304307,photo printer certified 2023,18,Technology,Technology,0.7538362145423889
ASUS PB278Q,BC473587211,asus pb278q,8,,Technology,0.6838127970695496
3D printer,BC662444547,3d printer,18,,Technology,0.9658539295196533
Samsung Monitor 2021,BC422447282,samsung monitor 2021,12,,Technology,0.919670581817627
executive chair,BC796275440,executive chair,19,Furniture,Furniture,0.8202701210975647
armchair Model A-687,BC447260600,armchair model a-687,1,,Furniture,0.9427722096443176
4K monitor business grade,BC152947385,4k monitor business grade,12,,Technology,0.8926447629928589
Used Allsteel brown setee,BC120825650,used allsteel brown setee,8,,Furniture,0.9726550579071045
locker,BC702033662,locker,20,Furniture,Services,0.6008351325988769
erp system,BC510692249,erp system,4,Services,Technology,0.6505272388458252
HON Herman Miller Sayl,BC298470427,hon herman miller sayl,14,,Furniture,0.617740273475647
canapé,BC367107264,canape,19,Furniture,Services,0.5924786210060119
basic leather chair,BC299648970,basic leather chair,14,Furniture,Furniture,0.930418074131012
Teknion premium drawer Model Pro-598,BC358473878,teknion premium drawer model pro-598,1,,Technology,0.6181904077529907
برمجيات,BC515965279,برمجيات,0,Services,Services,0.5530225038528442
AutoCAD 2024 business,BC398621490,autocad 2024 business,6,,Technology,0.6935617446899414
inkjet printer 2021,BC477863798,inkjet printer 2021,18,Technology,Technology,0.8851137161254883
écran used 2024,BC322949179,ecran used 2024,8,Technology,Furniture,0.5919003367424011
lap top,BC218609961,lap top,20,Technology,Technology,0.9490196108818054
filing cabinet,BC827991473,filing cabinet,3,Furniture,Services,0.5998937487602234
service agreement bundle,BC393986392,service agreement bundle,15,Services,Services,0.9627212285995483
escritorio,BC662431852,escritorio,3,Furniture,Services,0.652492904663086
hardware maintenance,BC448635435,hardware maintenance,13,Services,Services,0.6219668388366699
lap top business grade,BC526372748,lap top business grade,4,Technology,Technology,0.929404616355896
filing cabnet,BC473992719,filing cabnet,16,Furniture,Services,0.560166084766388
chaise,BC675904997,chaise,19,Furniture,Furniture,0.9544678926467896
armario,BC758435897,armario,2,Furniture,Furniture,0.6167914867401123
service agreement,BC610791858,service agreement,15,Services,Services,0.9744166135787964
krzesło,BC310560020,krzesło,19,Furniture,Services,0.5288125872612
divan,BC377731914,divan,11,Furniture,Furniture,0.9006837606430054
Office 365 Business,BC766796289,office 365 business,6,,Technology,0.5791738629341125
fabric computer desk Model A-792,BC673271266,fabric computer desk model a-792,1,,Furniture,0.6981006145477294
소프트웨어 business,BC932850970,소프트웨어 business,4,Services,Technology,0.48263930082321166
cloud storage enterprise,BC196848277,cloud storage enterprise,4,Services,Technology,0.7001023292541504
ISP service contract,BC188632141,isp service contract,7,,Services,0.9057258367538452
Global wooden キャビネット Model B-144,BC291811951,global wooden キャヒネット model b-144,1,,Furniture,0.6372540950775146
standard table,BC626036464,standard table,10,Furniture,Services,0.5724748134613037
MS Office per device,BC293699305,ms office per device,6,,Technology,0.6197221755981445
deask,BC854357762,deask,20,Furniture,Services,0.5148390769958496
HON filing cabinet,BC430779274,hon filing cabinet,16,,Technology,0.48730475306510923
3D printer backlit,BC206035856,3d printer backlit,18,,Technology,0.9463978409767151
CDN service,BC744154611,cdn service,7,,Services,0.89287269115448
Dell P2419H,BC313540619,dell p2419h,8,,Technology,0.6997641921043396
server maintenance,BC251770634,server maintenance,4,Services,Services,0.7238531708717346
desk chair,BC360971128,desk chair,3,Furniture,Furniture,0.9133207201957703
compact divano,BC206948671,compact divano,11,Furniture,Furniture,0.4944373369216919
Used ソフトウェア monthly,BC386541544,used ソフトウェア monthly,6,,Services,0.5204965710639954
Knoll cupboard,BC789615654,knoll cupboard,16,,Furniture,0.6770204901695251
armoire,BC585764529,armoire,2,Furniture,Furniture,0.9601496458053589
wooden tavolo Model A-981,BC771336642,wooden tavolo model a-981,1,,Furniture,0.8102960586547852
emergency support,BC241489248,emergency support,13,Services,Services,0.732181191444397
IKEA table,BC542750235,ikea table,10,,Furniture,0.9749947786331177
SQL Server,BC982551268,sql server,4,,Technology,0.8064653873443604
bildschirm bluetooth,BC848328041,bildschirm bluetooth,12,Technology,Technology,0.9346238374710083
USB printer Max,BC925875822,usb printer max,18,,Technology,0.8973063230514526
dedicated line,BC578476787,dedicated line,7,Services,Furniture,0.54450945854187
ソファ,BC456349916,ソファ,11,Furniture,Furniture,0.6550114750862122
storage cabinet Model C-687,BC517817593,storage cabinet model c-687,1,,Furniture,0.6552670955657959
brown mesh chair,BC648973579,brown mesh chair,14,Furniture,Furniture,0.8690251708030701
deluxe skrivbord,BC306364903,deluxe skrivbord,8,Furniture,Furniture,0.5639467835426331
Teknion plastic canapé,BC765468716,teknion plastic canape,21,,Technology,0.8795501589775085
steel HON table Model A-872,BC757207875,steel hon table model a-872,1,,Furniture,0.8789015412330627
인터넷 서비스 plan,BC595367749,인터넷 서비스 plan,2,Services,Services,0.5342812657356262
surface pro,BC741138124,surface pro,8,Technology,Furniture,0.49781429767608637
HON bookcase,BC185050803,hon bookcase,16,,Furniture,0.8775807619094849
standard диван,BC100210054,standard диван,11,Furniture,Services,0.5524503111839294
lounge chair Model Pro-858,BC572944000,lounge chair model pro-858,1,,Furniture,0.9032642245292664
HON wardrobe,BC768676781,hon wardrobe,2,,Furniture,0.4759563624858856
Herman Miller Herman Miller Sayl,BC463377959,herman miller herman miller sayl,14,,Furniture,0.7067539930343628
Saleforce,BC694491286,saleforce,4,,Furniture,0.6920823097229004
PRI line,BC592463803,pri line,7,,Technology,0.5316078782081604
taask chair,BC267618731,taask chair,14,Furniture,Furniture,0.877249002456665
gabinete,BC360183853,gabinete,2,Furniture,Furniture,0.7236914038658142
char,BC864555170,char,20,Furniture,Furniture,0.57145174741745
Used deluxe skrivbord,BC306364903,used deluxe skrivbord,8,,Furniture,0.5874837756156921
data plan,BC733846414,data plan,7,Services,Services,0.5783437013626098
soffa,BC670758903,soffa,11,Furniture,Furniture,0.9171843528747559
divan,BC265497448,divan,11,Furniture,Furniture,0.9006837606430054
shelf,BC307360430,shelf,20,Furniture,Furniture,0.503303074836731
VPN service per device,BC654705830,vpn service per device,17,,Technology,0.649935507774353
internet service contract,BC268583107,internet service contract,7,Services,Services,0.8068323135375977
locker,BC426315031,locker,20,Furniture,Services,0.6008351325988769
maintenance contract,BC319646891,maintenance contract,15,Services,Services,0.7425792813301086
Desk Model D-100 Model B-658,BC670304472,desk model d-100 model b-658,1,,Furniture,0.8837153315544128
storage unit,BC235106204,storage unit,2,Furniture,Services,0.6416946172714233
Teknion bench,BC513173592,teknion bench,21,,Furniture,0.6619408130645752
bench,BC381919481,bench,3,Furniture,Furniture,0.9264353513717651
professional krzesło,BC391912946,professional krzesło,14,Furniture,Services,0.6762000560760498
technical support,BC558568278,technical support,13,Services,Technology,0.6817430257797241
AutoCAD 2024,BC453566796,autocad 2024,8,,Technology,0.7227345705032349
managed services,BC859435175,managed services,7,Services,Services,0.9861924052238464
business internet,BC544572227,business internet,4,Services,Technology,0.6069416999816895
filing cabnet,BC771437657,filing cabnet,16,Furniture,Services,0.560166084766388
professional デスク,BC368281808,professional テスク,21,Furniture,Services,0.6258559226989746
طابعة compact v3,BC114746008,طابعة compact v3,18,Technology,Furniture,0.5289435148239136
drukarka USB-C,BC544055921,drukarka usb-c,18,,Technology,0.8899242281913757
divan Model B-954,BC700248296,divan model b-954,1,,Furniture,0.949149489402771
의자,BC575672443,의자,2,Furniture,Furniture,0.5232390701770783
lazer printer,BC989328868,lazer printer,18,Technology,Technology,0.8765556216239929
Haworth armoire,BC605936741,haworth armoire,2,,Furniture,0.9726585149765015
Cabinet ST-500 Model X-180,BC434552915,cabinet st-500 model x-180,1,,Furniture,0.9240532517433167
office sofa,BC884005207,office sofa,5,Furniture,Furniture,0.9846997857093811
premium tabel,BC806437569,premium tabel,10,Furniture,Furniture,0.5666980862617492
Ofice 365 enterprise,BC152930584,ofice 365 enterprise,6,,Technology,0.6592281103134155
SSL certificate,BC970884334,ssl certificate,7,,Technology,0.6392012238502502
Oracle,BC841688682,oracle,20,,Technology,0.7049239277839661
basic workstaton,BC949785821,basic workstaton,10,Furniture,Technology,0.5202074646949768
metal стул,BC838886075,metal стул,14,Furniture,Furniture,0.5337958872318267
ASUS PB278Q 2021,BC835898867,asus pb278q 2021,8,,Technology,0.6548908948898315
cadeira,BC618116050,cadeira,19,Furniture,Furniture,0.52183438539505
Knoll chaise,BC964926282,knoll chaise,14,,Furniture,0.945038378238678
gray writing desk,BC239344057,gray writing desk,3,Furniture,Furniture,0.8094710111618042
schrank,BC887759003,schrank,16,Furniture,Furniture,0.549790745973587
label printer used,BC442863523,label printer used,18,Technology,Technology,0.6305297613143921
support technique,BC304536802,support technique,13,Services,Services,0.6424530148506165
laser printer Plus,BC446886458,laser printer plus,18,,Technology,0.8409216403961182
Office 365 E3,BC840831347,office 365 e3,6,,Technology,0.6275325417518616
Windows license,BC241936908,windows license,15,,Technology,0.710839033126831
standard mesh chair,BC844956951,standard mesh chair,14,Furniture,Furniture,0.8585626482963562
task chair,BC809069927,task chair,19,Furniture,Furniture,0.8011619448661804
SD-WAN service,BC371992483,sd-wan service,7,,Technology,0.6276449918746948
brown bench,BC435124877,brown bench,3,Furniture,Furniture,0.937028706073761
file cabinet,BC927200028,file cabinet,16,Furniture,Services,0.5093013525009155
طابعة dual-band - Refurbished,BC846326954,طابعة dual-band - refurbished,8,,Technology,0.5190635561943054
Herman Miller stoarge cabinet Model B-277,BC570746273,herman miller stoarge cabinet model b-277,1,,Furniture,0.9644908905029297
armoire,BC681274244,armoire,2,Furniture,Furniture,0.9601496458053589
SQL Server,BC587197988,sql server,4,,Technology,0.8064653873443604
Executive Table EX-200,BC575680693,executive table ex-200,10,,Furniture,0.8695217967033386
remote support professional,BC171596938,remote support professional,13,Services,Services,0.7349938154220581
Allsteel brown setee,BC120825650,allsteel brown setee,8,,Furniture,0.9730075001716614
キャビネット,BC785717617,キャヒネット,0,Furniture,Services,0.49488469958305353
work table Model C-170,BC484579421,work table model c-170,1,,Furniture,0.8550093173980713
HON table,BC365388382,hon table,10,,Furniture,0.9229129552841187
HON filing cabinet,BC447313528,hon filing cabinet,16,,Technology,0.48730475306510923
business internet,BC172814771,business internet,4,Services,Technology,0.6069416999816895
computer desk,BC728619698,computer desk,3,Furniture,Furniture,0.6081773042678833
LED monitor,BC445770698,led monitor,12,,Technology,0.891051173210144
compact loveseat,BC876938677,compact loveseat,5,Furniture,Furniture,0.9493368268013
Knoll canapé,BC639366915,knoll canape,16,,Services,0.5007054805755615
HP ZBook,BC960088617,hp zbook,8,,Technology,0.9121579527854919
стул,BC292090149,стул,19,Furniture,Services,0.4932954609394073
SD-WAN service,BC508673666,sd-wan service,7,,Technology,0.6276449918746948
デスク,BC952818991,テスク,21,Furniture,Services,0.4835180640220642
Canon PIXMA,BC109588354,canon pixma,8,,Technology,0.7829433083534241
sectional,BC659340310,sectional,19,Furniture,Furniture,0.9280567169189453
divano,BC944948773,divano,11,Furniture,Furniture,0.5423730611801147
Chair Model C-300,BC793746209,chair model c-300,1,,Furniture,0.9411923885345459
MSP service,BC123762858,msp service,7,,Services,0.9580250978469849
managed services business package,BC592547487,managed services business package,4,Services,Services,0.9822483658790588
stoarge cabinet,BC259188853,stoarge cabinet,16,Furniture,Furniture,0.8879026770591736
writting desk,BC952970198,writting desk,3,Furniture,Furniture,0.8277478218078613
Teknion sofá,BC566330798,teknion sofa,5,,Furniture,0.8218145370483398
ergonomic chair Model B-810,BC405460403,ergonomic chair model b-810,1,,Furniture,0.8442255854606628
диван,BC880474837,диван,11,Furniture,Services,0.4850142002105713
data plan,BC143650990,data plan,7,Services,Services,0.5783437013626098
écran,BC967126986,ecran,20,Technology,Furniture,0.5832128047943115
Saleforce monthly,BC588212379,saleforce monthly,6,,Services,0.5470117092132568
dual monitor,BC584912105,dual monitor,12,Technology,Technology,0.7644774317741394
computer desk,BC847446866,computer desk,3,Furniture,Furniture,0.6081773042678833
Global HON table,BC338249032,global hon table,10,,Furniture,0.8606374859809875
all-in-one printer 2024,BC713461653,all-in-one printer 2024,18,Technology,Technology,0.8318259119987488
Knoll height adjustable desk,BC515721250,knoll height adjustable desk,3,,Furniture,0.7340613603591919
Haworth chaise Model X-638,BC763281908,haworth chaise model x-638,1,,Furniture,0.9647130966186523
metal storage cabinet,BC853045356,metal storage cabinet,16,Furniture,Services,0.5058278739452362
PC,BC874171682,computer,9,,Technology,0.8996332883834839
char Model Pro-573,BC936156197,char model pro-573,1,,Furniture,0.688389801979065
Dell P2419H,BC582291740,dell p2419h,8,,Technology,0.6997641921043396
compact stoarge cabinet Model X-620,BC261157630,compact stoarge cabinet model x-620,1,,Furniture,0.892372727394104
printer USB-C 2023,BC489707503,printer usb-c 2023,18,,Technology,0.9481316804885864
Core i5 Laptop,BC610318004,core i5 laptop,8,,Technology,0.972362220287323
gray divan,BC599247875,gray divan,11,Furniture,Furniture,0.9311054348945618
computadora,BC769983207,computadora,9,Technology,Technology,0.9002088308334351
IKEA desk,BC812458132,ikea desk,3,,Furniture,0.9796270728111267
bookcase,BC804623475,bookcase,20,Furniture,Furniture,0.8299936056137085
MPLS connection,BC761662253,mpls connection,7,,Technology,0.6994258761405945
counch,BC608789262,counch,19,Furniture,Furniture,0.6085282802581787
counch,BC958949509,counch,19,Furniture,Furniture,0.6085282802581787
copier v3,BC616716343,copier v3,18,Technology,Technology,0.8613284826278687
Microsft Office volume license,BC175578677,microsft office volume license,15,,Technology,0.5399811387062072
metal height adjustable desk,BC922200725,metal height adjustable desk,3,Furniture,Furniture,0.8153552412986755
ultra wide,BC611747739,ultra wide,12,Technology,Furniture,0.6393944263458252
chaise Model X-195 - Refurbished,BC750637748,chaise model x-195 - refurbished,1,,Furniture,0.9713423848152161
Dell P2419H 2020,BC887255513,dell p2419h 2020,8,,Technology,0.6954209804534912
abonnement internet,BC831693114,abonnement internet,17,Services,Technology,0.5310981273651123
steel krzesło,BC637569722,steel krzesło,14,Furniture,Furniture,0.5451556921005248
lazer printer,BC894582888,lazer printer,18,Technology,Technology,0.8765556216239929
Knoll cabnet,BC623817304,knoll cabnet,16,,Furniture,0.5083809971809387
Allsteel sofa,BC993436624,allsteel sofa,5,,Furniture,0.9812019467353821
Back-up software professional license,BC933454210,back-up software professional license,15,,Technology,0.7049271583557128
brown workstaton,BC584135007,brown workstaton,10,Furniture,Furniture,0.7131101131439209
desktop,BC347939168,desktop,20,Technology,Furniture,0.5119136810302735
AV software,BC926834891,av software,17,,Technology,0.9361379742622375
Teknion desk,BC715145139,teknion desk,21,,Furniture,0.6747035980224609
steel sofa Model A-576,BC900275928,steel sofa model a-576,1,,Furniture,0.967734694480896
filing cabinet,BC690645339,filing cabinet,3,Furniture,Services,0.5998937487602234
label printer,BC444288576,label printer,18,Technology,Technology,0.6178954243659973
monitor,BC732286107,monitor,20,Technology,Technology,0.7104060649871826
couch,BC266421332,couch,11,Furniture,Furniture,0.9753221273422241
database support,BC247653166,database support,13,Services,Services,0.6532275080680847
SAP professional,BC164183056,sap professional,4,,Technology,0.6374162435531616
silla Model B-277,BC920916739,silla model b-277,1,,Furniture,0.626015841960907
deluxe office sofa,BC258927104,deluxe office sofa,5,Furniture,Furniture,0.9804089665412903
broadband plan,BC153292024,broadband plan,7,Services,Technology,0.6791607141494751
ソフトウェア,BC307194917,ソフトウェア,0,Services,Furniture,0.5136299014091491
all-in-one certified,BC865185345,all-in-one certified,8,Technology,Technology,0.5697051644325256
AutoCAD basic,BC610945043,autocad basic,17,,Technology,0.6316938996315002
طابعة,BC839305702,طابعة,18,Technology,Services,0.5152552485466003
Global chaise,BC255856197,global chaise,14,,Furniture,0.9343973398208618
bildschirm portable,BC934746883,bildschirm portable,12,Technology,Technology,0.6454398393630981
storage unit,BC517254802,storage unit,2,Furniture,Services,0.6416946172714233
برمجيات,BC757110239,برمجيات,0,Services,Services,0.5530225038528442
Xerox WorkCentre,BC510391769,xerox workcentre,21,,Technology,0.6242016792297364
laser printer USB-C 2023,BC417476097,laser printer usb-c 2023,18,,Technology,0.9475363492965698
server maintenance per user,BC671170800,server maintenance per user,17,Services,Services,0.7359176278114319
bench,BC675696756,bench,3,Furniture,Furniture,0.9264353513717651
ISP service per user agreement,BC712555926,isp service per user agreement,15,,Services,0.8034073114395142
sectional - Refurbished,BC659340310,sectional - refurbished,8,,Furniture,0.9662996530532837
기술 지원 professional,BC462401682,기술 지원 professional,2,Services,Services,0.4968384861946106
bench,BC494184264,bench,3,Furniture,Furniture,0.9264353513717651
software support,BC588920837,software support,13,Services,Services,0.6707435846328735
طابعة,BC123073060,طابعة,18,Technology,Services,0.5152552485466003
Used professional キャビネット,BC504378331,used professional キャヒネット,0,,Services,0.6032158613204955
프린터,BC499130788,프린터,2,Technology,Furniture,0.5103253483772278
шкаф,BC977399222,шкаф,16,Furniture,Services,0.5354527592658996
Used Steelcase Executive Seat EX-400,BC203354415,used steelcase executive seat ex-400,1,,Furniture,0.974676787853241
ISP service per user,BC638214657,isp service per user,7,,Services,0.7916178703308105
large skrivbord Model A-867,BC871348981,large skrivbord model a-867,1,,Furniture,0.6572711706161499
pantalla USB-C,BC541578219,pantalla usb-c,8,,Technology,0.9186978936195374
1080p Monitor used,BC347940275,1080p monitor used,12,,Technology,0.8690907955169678
ergonomic chair,BC505626309,ergonomic chair,14,Furniture,Furniture,0.7789594531059265
IT support monthly,BC222583664,it support monthly,13,,Technology,0.766167163848877
shelving unit,BC949401282,shelving unit,2,Furniture,Services,0.5155836880207062
Office Software,BC717675194,office software,4,,Technology,0.6206817626953125
SUPPORT CONTRACT PROFESSIONAL,BC155094221,support contract professional,13,,Services,0.6793763041496277
24/7 support,BC686700164,247 support,13,Services,Services,0.7730632424354553
ソファ,BC314410364,ソファ,11,Furniture,Furniture,0.6550114750862122
soporte técnico,BC196078316,soporte tecnico,13,Services,Technology,0.9370502233505249
4K Display,BC472352086,4k display,12,,Technology,0.9658584594726562
HON cabinet,BC269327426,hon cabinet,10,,Furniture,0.9324675798416138
VoIP service,BC883713061,voip service,7,,Services,0.6039761781692504
Dell Latitude touchscreen,BC442188032,dell latitude touchscreen,8,,Technology,0.9262504577636719
printr,BC941250135,printr,18,Technology,Technology,0.5987985849380493
27-inch All-in-One 2023,BC627685695,27-inch all-in-one 2023,8,,Furniture,0.539236557483673
Ricoh Aficio,BC131657501,ricoh aficio,21,,Technology,0.7113539457321166
professional Steelcase storage,BC820844854,professional steelcase storage,16,,Services,0.4857866048812866
glass locker,BC815120513,glass locker,20,Furniture,Services,0.5724096894264221
Adobe CC,BC979843968,adobe cc,6,,Technology,0.6245393753051758
lazer printer,BC597764108,lazer printer,18,Technology,Technology,0.8765556216239929
Reception Sofa RS-100,BC892012381,reception sofa rs-100,5,,Furniture,0.9867373704910278
komputer,BC266123743,komputer,9,Technology,Technology,0.9447522759437561
office desk,BC712750316,office desk,3,Furniture,Furniture,0.8796947598457336
work desk,BC920917342,work desk,3,Furniture,Furniture,0.8208921551704407
armoire,BC220658235,armoire,2,Furniture,Furniture,0.9601496458053589
Used white reception sofa,BC349832483,used white reception sofa,5,,Furniture,0.9690430164337158
24/7 support site license,BC668455421,247 support site license,15,Services,Services,0.705986738204956
workstation,BC775559969,workstation,20,Technology,Furniture,0.701039958000183
テクニカルサポート,BC402918178,テクニカルサホート,0,Services,Services,0.5113435864448547
on-site support plan,BC723926702,on-site support plan,13,Services,Services,0.8040390610694885
display,BC245047170,display,20,Technology,Services,0.48606615662574765
armoire Model X-144 - Refurbished,BC197915848,armoire model x-144 - refurbished,1,,Furniture,0.9592239260673523
scanner new,BC626232278,scanner new,18,Technology,Technology,0.8088534474372864
